:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-3.7204101 -3.7204101 -3.7204101) to (47.346178 47.346178 47.346178)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.016 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.22435237
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041343964
  estimated relative force accuracy = 1.2450612e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 11875 3888
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 7 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 5000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 8.951 | 8.974 | 8.998 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  14268500  -1694.1585      1724.4675      30.309018      119.77561      248.04478      177.22059      31409.12       1.1489957    
  14269000  -1685.1841      1775.1798      89.995714     -59.817032      255.33916      177.26122      31423.75       1.1490019    
  14269500  -1650.9708      1761.5901      110.61929      69.868564      253.38443      177.2184       31408.4        1.1489967    
  14270000  -1682.3599      1763.6859      81.32601       180.3004       253.68589      177.21764      31408.294      1.148988     
  14270500  -1715.7822      1781.5214      65.739156      22.517912      256.25132      177.30194      31437.9        1.1490152    
  14271000  -1625.4127      1731.0596      105.64683      165.00193      248.99297      177.17757      31393.973      1.1490248    
  14271500  -1613.5571      1788.8405      175.28342     -18.319031      257.3041       177.16832      31390.641      1.1490117    
  14272000  -1651.1945      1830.1454      178.951        52.993974      263.24534      177.20717      31404.313      1.1489953    
  14272500  -1634.8828      1735.5008      100.61801      225.33254      249.63179      177.1658       31389.857      1.1489942    
  14273000  -1703.9599      1790.9239      86.964051     -16.366451      257.60377      177.2504       31419.67       1.1490075    
  14273500  -1617.4958      1760.1187      142.62293      60.941806      253.1728       177.14548      31382.553      1.1490054    
  14274000  -1641.6328      1770.8016      129.1688       160.97237      254.70941      177.22826      31411.909      1.148973     
  14274500  -1660.5206      1691.2209      30.700293      87.340127      243.26265      177.23725      31415.115      1.1489942    
  14275000  -1675.1061      1722.2734      47.167315      145.12584      247.72919      177.26832      31426.1        1.1490119    
  14275500  -1629.2688      1811.5771      182.30827      32.084538      260.57449      177.19097      31398.863      1.1490044    
  14276000  -1640.4758      1716.9714      76.495614      71.785019      246.96656      177.25668      31421.99       1.1490065    
  14276500  -1633.4873      1711.4418      77.954505     -35.173957      246.17119      177.23803      31415.556      1.1489931    
  14277000  -1633.6784      1746.4655      112.78706      72.407114      251.20893      177.18864      31398.039      1.148974     
  14277500  -1721.8481      1800.7908      78.942706     -37.064741      259.023        177.34999      31455.129      1.1489971    
  14278000  -1674.2148      1709.7317      35.516896      337.0354       245.9252       177.17213      31392.147      1.1490174    
  14278500  -1649.7463      1785.3684      135.62219      60.057462      256.80468      177.24134      31416.61       1.1490067    
  14279000  -1618.9925      1773.518       154.52547      31.997207      255.10013      177.22652      31411.46       1.1490102    
  14279500  -1584.5801      1818.8018      234.22174      245.99252      261.61368      177.10995      31370.005      1.1489883    
  14280000  -1639.9821      1749.5526      109.57051      200.29619      251.65298      177.25633      31421.855      1.1489916    
  14280500  -1650.691       1761.5044      110.81344      107.91779      253.37211      177.18939      31398.07       1.1490061    
  14281000  -1604.3674      1762.7074      158.33993      220.98964      253.54514      177.16656      31390.193      1.1490032    
  14281500  -1616.6206      1783.549       166.92837      8.5397331      256.54297      177.22789      31411.833      1.1490062    
  14282000  -1602.1454      1763.8906      161.74516      54.634128      253.71534      177.16481      31389.659      1.1489663    
  14282500  -1712.9323      1749.5409      36.608535      112.22248      251.6513       177.26686      31425.558      1.1489879    
  14283000  -1709.0002      1758.8599      49.859744      46.4815        252.99174      177.22466      31410.687      1.1490082    
  14283500  -1665.1249      1811.7644      146.63958      66.887329      260.60144      177.1796       31394.67       1.149002     
  14284000  -1701.8542      1755.9397      54.085519      93.988025      252.5717       177.24725      31418.679      1.1489977    
  14284500  -1757.0712      1780.0474      22.976195      193.41186      256.03931      177.28243      31431.155      1.1490039    
  14285000  -1718.9287      1764.8486      45.919978      51.52208       253.85314      177.22445      31410.522      1.1490218    
  14285500  -1697.0182      1750.8477      53.829496     -1.9325121      251.83926      177.26449      31424.749      1.1489995    
  14286000  -1688.7018      1802.7327      114.03093      208.4271       259.30233      177.22674      31411.398      1.1490057    
  14286500  -1643.7228      1752.8432      109.12041      156.91129      252.1263       177.16263      31388.752      1.1490025    
  14287000  -1651.3546      1786.8435      135.48893      135.34968      257.01686      177.23851      31415.474      1.1489929    
  14287500  -1621.6618      1740.2643      118.60252      58.565271      250.31697      177.17866      31394.411      1.1490108    
  14288000  -1635.3498      1756.3756      121.02578      53.003813      252.63439      177.16455      31389.229      1.1490028    
  14288500  -1618.4119      1799.4198      181.0079       67.343265      258.8258       177.20966      31405.361      1.1490076    
  14289000  -1605.008       1774.456       169.44802      85.748515      255.23505      177.18385      31396.231      1.1490058    
  14289500  -1556.5904      1714.2197      157.62927     -51.13007       246.57075      177.16374      31389.24       1.1490048    
  14290000  -1570.5014      1746.8087      176.30731      138.01829      251.2583       177.23984      31416.091      1.1490013    
  14290500  -1631.8435      1767.6325      135.78894     -5.4586332      254.25356      177.21504      31407.444      1.1489711    
  14291000  -1681.7284      1758.9495      77.221121      161.38614      253.00462      177.2226       31409.941      1.1489867    
  14291500  -1694.026       1802.973       108.94696      99.449246      259.33689      177.225        31410.775      1.1490054    
  14292000  -1625.2942      1731.1992      105.90501      154.57373      249.01305      177.1478       31383.518      1.1490068    
  14292500  -1697.4703      1813.1099      115.63957     -48.840478      260.79497      177.27958      31430.023      1.1490057    
  14293000  -1648.8204      1760.9394      112.11896      149.47935      253.29084      177.20232      31402.944      1.148989     
  14293500  -1657.342       1786.6896      129.34763      71.832279      256.99472      177.19143      31398.909      1.1489938    
  14294000  -1714.8619      1738.2536      23.391695      8.7321476      250.02776      177.26378      31424.587      1.1490001    
  14294500  -1716.4526      1748.1362      31.683659      189.31329      251.44926      177.24087      31416.382      1.1489871    
  14295000  -1728.422       1720.2277     -8.1942559      1.0307784      247.43494      177.27922      31430.066      1.1489926    
  14295500  -1713.7776      1794.6762      80.898613      193.92005      258.14349      177.19124      31398.741      1.1489947    
  14296000  -1718.0125      1775.7         57.687504      86.058245      255.41399      177.28493      31432.051      1.1489939    
  14296500  -1726.9114      1768.644       41.732584      408.97454      254.39906      177.15823      31387.121      1.1490095    
  14297000  -1716.299       1717.6317      1.3326566      167.33513      247.06152      177.3486       31454.588      1.1490189    
  14297500  -1682.6474      1747.6119      64.964504      184.42833      251.37384      177.158        31387.045      1.1490064    
  14298000  -1683.4213      1770.8195      87.39822      -72.636301      254.71199      177.25082      31419.895      1.1490091    
  14298500  -1642.6045      1779.7999      137.19534      234.60432      256.0037       177.16331      31388.811      1.1490232    
  14299000  -1589.4037      1736.522       147.11835      57.086151      249.77869      177.20654      31404.279      1.1490053    
  14299500  -1630.1902      1740.439       110.24884     -10.957401      250.3421       177.19299      31399.446      1.1489792    
  14300000  -1642.1306      1750.2808      108.15019      32.85033       251.75773      177.23395      31413.964      1.14901      
  14300500  -1618.4433      1791.3466      172.90335      125.32534      257.66457      177.14078      31381.053      1.1489927    
  14301000  -1629.4056      1822.0865      192.68095      201.37288      262.08616      177.20511      31403.589      1.148993     
  14301500  -1666.3242      1807.6516      141.32742      2.3083945      260.00986      177.16207      31388.53       1.149004     
  14302000  -1615.3265      1765.932       150.6055       117.27551      254.00898      177.18628      31396.873      1.1489989    
  14302500  -1602.6192      1767.9535      165.33423      35.444173      254.29974      177.15906      31387.401      1.1490076    
  14303000  -1603.4934      1792.5899      189.0965       29.980887      257.84341      177.17517      31393.059      1.1489708    
  14303500  -1691.3277      1725.5227      34.194996      267.40512      248.19655      177.17517      31393.031      1.1489913    
  14304000  -1662.4113      1729.0206      66.609339      32.54533       248.69969      177.28274      31431.189      1.1490017    
  14304500  -1631.9153      1702.5459      70.63064       229.45635      244.89161      177.17922      31394.654      1.1489942    
  14305000  -1659.4607      1753.8282      94.367575     -196.15079      252.26798      177.27319      31427.74       1.1490029    
  14305500  -1643.6478      1746.2209      102.57317      29.101565      251.17376      177.16934      31391.269      1.1489803    
  14306000  -1655.804       1751.6951      95.891084     -6.4300772      251.96116      177.2363       31414.642      1.1490024    
  14306500  -1729.9689      1784.5459      54.576976     -41.372724      256.68637      177.23946      31415.968      1.1489544    
  14307000  -1796.1021      1737.9855     -58.116556      142.0908       249.98919      177.24992      31419.524      1.1490057    
  14307500  -1761.5674      1802.1427      40.57522      -85.464528      259.21746      177.27287      31427.559      1.1490166    
  14308000  -1644.3283      1730.7476      86.419299      151.30211      248.9481       177.20699      31404.526      1.1490105    
  14308500  -1699.9768      1766.6342      66.657302     -37.88934       254.10997      177.26719      31425.664      1.1489859    
  14309000  -1678.4592      1741.9755      63.516272      143.23996      250.5631       177.21655      31407.935      1.1489925    
  14309500  -1725.6844      1725.0952     -0.58926735     104.42832      248.13506      177.24572      31418.06       1.1490064    
  14310000  -1696.7238      1771.2304      74.506609      41.294145      254.77108      177.27526      31428.532      1.1490302    
  14310500  -1619.1618      1722.092       102.93027      260.73102      247.7031       177.1388       31380.171      1.1489921    
