:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (1.785442 1.785442 1.785442) to (41.840326 41.840326 41.840326)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.015 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.23066917
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034000026
  estimated relative force accuracy = 1.0239007e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 10051 3072
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 9.285 | 9.33 | 9.364 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  24423000  -1783.0344      1790.4066      7.3722854      0.95058944     257.52937      176.99165      31328.516      1.1490145    
  24423500  -1783.8062      1778.2132     -5.5929856      232.18923      255.77548      176.98862      31327.345      1.1489849    
  24424000  -1775.3017      1789.7486      14.446837      12.421441      257.43471      176.96966      31320.807      1.1490039    
  24424500  -1821.7471      1711.157      -110.59008      116.32737      246.13023      177.05931      31352.286      1.1489971    
  24425000  -1788.0108      1754.6116     -33.399214      176.34731      252.38066      176.96827      31320.25       1.1490061    
  24425500  -1847.412       1794.5054     -52.906585     -44.633534      258.11892      177.05493      31350.791      1.1489997    
  24426000  -1802.1067      1773.9416     -28.165123      135.67132      255.16106      176.99757      31330.529      1.1490087    
  24426500  -1770.2065      1750.8776     -19.32889       172.23255      251.84357      177.01133      31335.456      1.1489856    
  24427000  -1821.53        1788.9779     -32.552099      118.84613      257.32386      177.02473      31340.208      1.1490118    
  24427500  -1793.7642      1728.718      -65.046242     -210.91077      248.65616      177.02485      31340.255      1.1489965    
  24428000  -1807.7134      1739.8419     -67.871527      108.32934      250.25621      177.04803      31348.24       1.1489965    
  24428500  -1785.1856      1809.4421      24.256453      319.89318      260.26739      177.00424      31332.982      1.1490166    
  24429000  -1811.1038      1734.4331     -76.670659      40.55849       249.47822      176.96291      31318.357      1.1489963    
  24429500  -1783.6114      1717.085      -66.526332      240.50287      246.9829       176.99359      31329.076      1.1489901    
  24430000  -1870.9644      1799.1602     -71.804193     -111.83374      258.78846      177.07722      31358.721      1.1489997    
  24430500  -1794.2035      1768.715      -25.488457      28.831519      254.40928      176.97853      31323.926      1.1490181    
  24431000  -1803.9435      1759.5571     -44.386406      121.534        253.09202      177.04058      31345.779      1.1489911    
  24431500  -1813.4137      1706.5359     -106.87772     -52.317077      245.46553      177.02197      31339.188      1.148983     
  24432000  -1862.7475      1762.8218     -99.925654      166.70153      253.56161      177.06447      31354.206      1.1489812    
  24432500  -1881.0039      1791.1886     -89.815348      140.67795      257.64184      176.98181      31325.082      1.1489931    
  24433000  -1889.3987      1814.3456     -75.053168      136.13207      260.9727       177.1008       31366.932      1.1490157    
  24433500  -1780.31        1793.0812      12.771159     -96.872903      257.91407      176.94576      31312.214      1.1490008    
  24434000  -1848.626       1797.1007     -51.525314      101.88313      258.49223      177.07754      31358.851      1.148974     
  24434500  -1823.4678      1761.9954     -61.472394      230.76572      253.44274      176.98379      31325.516      1.1490339    
  24435000  -1767.7388      1819.3714      51.632614     -152.46559      261.69562      176.99385      31329.169      1.1490057    
  24435500  -1773.0454      1753.0876     -19.957766      61.204451      252.16146      177.00745      31334.178      1.148998     
  24436000  -1772.3439      1766.5759     -5.7679472      151.54516      254.10159      176.9983       31330.882      1.1489961    
  24436500  -1783.5608      1816.5216      32.960822      103.73713      261.2857       176.97602      31322.978      1.1489977    
  24437000  -1787.0421      1777.8902     -9.1518619      119.29567      255.72902      177.01206      31335.765      1.149005     
  24437500  -1760.2857      1768.6169      8.3312664      51.485271      254.39517      176.99415      31329.505      1.149        
  24438000  -1776.6071      1744.8128     -31.794274      147.95654      250.97122      176.97082      31321.078      1.1489708    
  24438500  -1848.8229      1798.6044     -50.21849       287.82167      258.70852      177.01451      31336.384      1.1489943    
  24439000  -1835.7251      1791.4245     -44.300589      199.91532      257.67578      176.99892      31330.997      1.149013     
  24439500  -1846.0361      1784.2623     -61.773818     -131.14125      256.64557      177.04528      31347.421      1.1489934    
  24440000  -1828.2277      1759.93       -68.297681      146.27348      253.14565      176.98662      31326.599      1.1490026    
  24440500  -1835.8267      1778.9913     -56.835453      182.06576      255.8874       177.00252      31332.227      1.1490015    
  24441000  -1836.3345      1839.7298      3.3953762     -104.8319       264.62394      177.02258      31339.179      1.1490067    
  24441500  -1816.8885      1706.664      -110.22449      102.10651      245.48395      177.02853      31341.404      1.1489754    
  24442000  -1862.7848      1736.2262     -126.55851     -47.140231      249.73614      177.02141      31338.805      1.1489908    
  24442500  -1879.783       1724.0555     -155.72749      152.61517      247.98552      177.0552       31350.863      1.1490184    
  24443000  -1811.1241      1729.6257     -81.498356      146.51231      248.78673      177.0047       31332.923      1.149006     
  24443500  -1821.4348      1766.0199     -55.414964      116.68866      254.02161      177.02415      31339.928      1.1489963    
  24444000  -1830.9712      1686.0998     -144.87132      95.014587      242.52603      177.0026       31332.392      1.1490031    
  24444500  -1860.7408      1723.2215     -137.51928      89.848236      247.86556      177.08187      31360.226      1.1489919    
  24445000  -1819.071       1739.215      -79.856037      181.29416      250.16604      176.96601      31319.509      1.1489993    
  24445500  -1843.7187      1808.576      -35.142695      13.539438      260.14281      177.08073      31360.013      1.1490117    
  24446000  -1816.1841      1760.1641     -56.020025      117.52098      253.17932      176.98877      31327.44       1.14899      
  24446500  -1866.3746      1754.507      -111.86762      259.11002      252.36561      177.06839      31355.528      1.1490001    
  24447000  -1804.6397      1723.8995     -80.74027       49.645349      247.96308      177.01713      31337.475      1.1490078    
  24447500  -1842.3824      1712.4562     -129.92627     -93.395818      246.31709      177.04092      31345.768      1.1490022    
  24448000  -1800.2982      1803.0191      2.7209244      57.658806      259.34353      176.96511      31318.987      1.1489937    
  24448500  -1763.7233      1806.058       42.334741      118.11019      259.78063      176.95314      31314.889      1.1489993    
  24449000  -1824.8731      1722.0121     -102.86107      98.986318      247.69159      177.05998      31352.555      1.1489966    
  24449500  -1829.4903      1721.7321     -107.75828      219.1678       247.65132      177.00825      31334.197      1.1490011    
  24450000  -1829.1893      1738.4167     -90.772623      58.7787        250.05121      177.00775      31334.037      1.1490339    
  24450500  -1766.0339      1757.3683     -8.6655125      193.51248      252.77719      176.98563      31326.179      1.1490011    
  24451000  -1810.9835      1810.0531     -0.93035847    -8.8693097      260.35528      176.98877      31327.321      1.1490077    
  24451500  -1781.3411      1802.6545      21.313463      217.05278      259.29109      176.95072      31313.897      1.1489986    
  24452000  -1799.8998      1766.8503     -33.049491      80.47378       254.14106      177.02075      31338.699      1.1489881    
  24452500  -1791.279       1713.8533     -77.425714      202.66781      246.51805      176.9839       31325.824      1.1489952    
  24453000  -1839.2849      1725.7155     -113.56933      76.919221      248.2243       177.04586      31347.564      1.148984     
  24453500  -1850.9907      1758.9044     -92.08628       182.52433      252.99813      177.04742      31348.134      1.1489867    
  24454000  -1911.0718      1743.9892     -167.08258      361.83242      250.85276      177.02955      31341.829      1.1490036    
  24454500  -1850.1148      1789.8535     -60.261357      225.83454      257.4498       177.05488      31350.92       1.1490096    
  24455000  -1816.3488      1750.2612     -66.087545      128.59368      251.75491      177.00365      31332.797      1.1490137    
  24455500  -1762.4063      1742.7008     -19.70544       33.097109      250.66744      177.03276      31343.083      1.1490167    
  24456000  -1755.348       1760.9487      5.6007547      101.26263      253.29218      176.99727      31330.592      1.1489972    
  24456500  -1808.8546      1739.5861     -69.268409      164.28556      250.21942      177.02781      31341.379      1.1489642    
  24457000  -1868.0234      1764.5731     -103.45029      143.08011      253.81351      176.99477      31329.384      1.1490191    
  24457500  -1778.6525      1790.3786      11.726109      42.167652      257.52533      176.98744      31326.964      1.1490098    
  24458000  -1747.4429      1741.47       -5.9728943      190.96821      250.49039      176.89044      31292.656      1.1489981    
  24458500  -1836.5879      1810.0144     -26.573533      144.8272       260.34972      177.10096      31367.175      1.1490087    
  24459000  -1813.9566      1767.6099     -46.346685      62.51352       254.25032      176.99143      31328.347      1.1489827    
  24459500  -1848.9115      1801.7291     -47.182471      136.7691       259.15797      177.00125      31332.044      1.1490068    
  24460000  -1748.0556      1737.5495     -10.506144      272.72431      249.92647      176.99064      31328.077      1.1490113    
  24460500  -1811.3279      1736.2678     -75.060122      52.840271      249.74212      177.00927      31334.547      1.1489908    
  24461000  -1824.1919      1766.008      -58.183931     -82.979719      254.0199       177.01385      31336.123      1.1490137    
  24461500  -1772.0812      1738.0094     -34.071775      201.25773      249.99263      176.99236      31328.785      1.1490073    
  24462000  -1772.0515      1740.0839     -31.967567     -18.924162      250.29102      177.01335      31335.895      1.1490041    
  24462500  -1755.3898      1750.3663     -5.0235135      281.24425      251.77003      176.96401      31318.854      1.1489964    
  24463000  -1753.8756      1784.7234      30.847769     -36.318002      256.71189      176.97571      31322.852      1.1490071    
  24463500  -1820.0704      1732.9762     -87.094282     -186.54388      249.26865      177.05865      31352.268      1.1489823    
  24464000  -1830.2873      1732.6884     -97.598895      44.898033      249.22726      176.99648      31330.268      1.1489964    
  24464500  -1866.8266      1770.4559     -96.370781      186.64647      254.65968      177.11763      31373.001      1.1490094    
  24465000  -1803.3071      1772.626      -30.681164      311.30755      254.97182      176.94599      31312.322      1.1490028    
  24465500  -1783.6574      1811.2722      27.614853      205.71026      260.53064      177.03902      31345.221      1.1490103    
  24466000  -1742.5913      1789.1687      46.577433      137.17583      257.3513       176.88666      31291.432      1.1489832    
  24466500  -1866.8818      1746.2844     -120.59736      58.165015      251.18289      177.10545      31368.578      1.1489878    
  24467000  -1879.8319      1736.5472     -143.28473      60.85645       249.7823       176.99825      31330.842      1.1490118    
